Record #,Code / Description,Responsible Party,Unit,Correction Required By:,Status,Picture
HSNG-25-1282,"105 CMR 410.235 Owner’s Installation and Maintenance Responsibilities (A,13)(Missing smoke and carbon monoxide detectors throughout)105 CMR 410.260 Means of Egress (B)(D,1,3)(Front exit blocked and Locked where no one can enter or exit)",Owner,"",10/23/2025,Corrected,""
HSNG-25-1275,"structural members -  105.CMR.410.500 (A) (1) (2) (Ceilings and walls, water, damaged, holes, cracking, chipping, exposed framing, in multiple areasof the unit, front stairway, hallway, bedroom, number one, bedrooms, number two, second-floor bathroom,bedroom, closets, kitchen, floor tiles, cracking, second floor bedroom, door, off of hinges, kitchen, pantry, etc.) Owner’s Installation, Maintenance and Repair Responsibilities -  105.CMR.410.235 (A)(6) (12) (Heating system is faulty, not providing heat, light fixture in bedroom number one, hanging, exposed wires, bedroom outlets, missing covers) INFESTATION OF ROACHES - RAT - MICE - VERMIN 105.CMR.410.550 (A) ( B)(Infestation of mice) HEAT IS UNSUFFICIENT 105.CMR.410.180 (A)(1) ( emergency no heat, temperature of apartment apartment at time of inspection was 67.5°F) DOORS NOT WEATHERTIGHT 105.CMR.410.530 (B) (3) (A) (Front main entry door, weathering strips missing, light shines directly through the door, air felt through door framing) ",Owner,"","",Cited,""
HSNG-25-1272,"Immediate condemnation entire dwelling 105. CMR.410.003: General Provisions ( C)( water shut off)105.CMR.410.130: Potable Water/Sanitary Drainage (A)( water shut off)105.CMR.410. 630: Conditions Deemed to Endanger or Materially Impair Health or Safety(A)(1,3,5)",Owner,"",10/21/2025,Cited,1347010
HSNG-25-1267,105.CMR.410.003: General Provisions(C) (No water service due non payment),Owner,"","",Cited,""
HSNG-25-1261,"105.CMR.410.130: Potable Water/Sanitary Drainage(A) The owner shall provide a supply of potable water sufficient in quantity and pressure to meet the ordinary needs of every occupant.(Water Shut Off)105.CMR.410. 630: Conditions Deemed to Endanger or Materially Impair Health or Safety(A) The following conditions, when found to exist in a residence, shall always be deemed conditions which may endanger or materially impair the health, or safety and well-being of a person or persons occupying the premises:(1) Failure to provide and maintain a supply of water sufficient in quantity, pressure and temperature, both hot and cold, to meet the ordinary needs of the occupant, required by 105 CMR 410.130, 410.140, and 410.150, for a period of 24 hours or longer.",Owner,"","",Cited,""
HSNG-25-1246,105.CMR.410.130: Potable Water/Sanitary Drainage(A) The owner shall provide a supply of potable water sufficient in quantity and pressure to meet the ordinary needs of every occupant.(No Water Service),Owner,"","",Corrected,""
HSNG-25-1246,"105.CMR.410. 630: Conditions Deemed to Endanger or Materially Impair Health or Safety(A) The following conditions, when found to exist in a residence, shall always be deemed conditions which may endanger or materially impair the health, or safety and well-being of a person or persons occupying the premises:(1) Failure to provide and maintain a supply of water sufficient in quantity, pressure and temperature, both hot and cold, to meet the ordinary needs of the occupant, required by 105 CMR 410.130, 410.140, and 410.150, for a period of 24 hours or longer.(No Water)",Owner,"","",Corrected,""
HSNG-25-1243,"105 CMR 410.500 (A,2) Owners Responsibility to Maintain Building and Structural Elements (STRUCTURAL MEMBERS ARE UNSOUND: Foundation is crumbling bricks and mortar are missing)105 CMR 410.630 Conditions Deemed to Endanger or Materially Impair Health or Safety(A,12)",Owner,"","",Cited,""
HSNG-25-1212,"105.CMR.410.180: Temperature Requirements(A) The owner shall provide heat in every habitable room and every room containing a toilet, shower, or bathtub from September 15th through May 31st inclusive so that it shall be:(1) At least 68°F(20°C)between 7:00 A.M. and 11:00 P.M.; and (2) At least 64°F (17°C)between 11:01 P.M. and 6:59 A.M.( unable to get correct temperature,space heater in use.Temp at inspection 70.1)",Owner,"","",Corrected,""
HSNG-25-1212,"105.CMR.410.160: Heating Systems(A) The owner shall provide and maintain in good operating condition a heating system that includes a distribution system capable of heating every habitable room and every room containing a toilet, shower, or bathtub to such temperature required by 105 CMR 410.180.(Heating system violations also written by Plumbing and Gas Dept.)",Owner,"","",Corrected,""
HSNG-25-1212,"105.CMR.410.003: General Provisions(B) Unless otherwise specified in 105 CMR 410.000, the owner is responsible for providing all maintenance, repairs, and equipment necessary to achieve compliance with 105 CMR 410.000.(C) No owner or occupant shall cause any service, facility, equipment, or utility which is required to be made available by 105 CMR 410.000, or any optional service, facility, equipment, or utility provided by the owner, to be removed from or shut off from any occupied residence except for such temporary period as may be necessary during actual repairs or alterations and where reasonable notice of curtailment of service is given to the occupant, or during temporary emergencies when curtailment of service is approved by the board of health. If any such service, facility, equipment, or utility becomes curtailed, the responsible party shall take immediate steps to cause its restoration. (Owner to hire Licensed Plumber to repair heating system with proper permits acquired) ",Owner,"","",Corrected,""
HSNG-25-1212,"105.CMR.410. 630: Conditions Deemed to Endanger or Materially Impair Health or Safety(A) The following conditions, when found to exist in a residence, shall always be deemed conditions which may endanger or materially impair the health, or safety and well-being of a person or persons occupying the premises:(2) Failure to provide heat as required by 105 CMR 410.180",Owner,"","",Corrected,""
HSNG-25-1197,"105.CMR.410.180: Temperature Requirements(A) The owner shall provide heat in every habitable room and every room containing a toilet, shower, or bathtub from September 15th through May 31st inclusive so that it shall be:(1) At least 68°F(20°C)between 7:00 A.M. and 11:00 P.M.; and (2) At least 64°F (17°C)between 11:01 P.M. and 6:59 A.M.(B) At no time shall the heating system, required by 105 CMR 410.160(A), used during the heating season cause the temperature to exceed 78°F(25°C)in any room.(Temperature at inspection below 68 degrees)",Owner,"","",Cited,""
HSNG-25-1191,105.CMR.410. 330: Smoke Detectors and Carbon Monoxide Alarms (A)(Smoke and CO detector missing in living room outside bedroom),Owner,Second floor unit,10/24/2025,Cited,""
HSNG-25-1185,105.CMR.410.150 Hot WaterThe owner shall provide and maintain in good operating condition facilities capable of heating and delivering hot water:(A) In a quantity and pressure sufficient to satisfy the ordinary use of all plumbing fixtures which normally need hot water for their proper use and function.(B) In a temperature range of not less than 110° F(430°C) and not greater than 130°F (540°C) for fixtures other than a bathtub or shower.(C) In a temperature range of not less than 110°F (430°C)and not greater than 120°F(480°C) for a bathtub or shower.,Owner,"",10/20/2025,Corrected,""
HSNG-25-1185,"HEAT IS UNSUFFICIENT 105.CMR.410.180 (A)Unit temperature 63 degrees upon inspectionHeating Systems 105.CMR.410.160A) The owner shall provide and maintain in good operating condition a heating system that includes a distribution system capable of heating every habitable room and every room containing a toilet, shower, or bathtub to such temperature required by 105 CMR 410.180.","","",10/20/2025,Corrected,1345650
HSNG-25-1185,TOILET DOES NOT FLUSH 105.CMR.410.235 (A) 3,Owner,"",10/20/2025,Cited,""
HSNG-25-1180,"Smoke Detectors and Carbon Monoxide Alarms 105.CMR.410. 330: (A) (Emergency no smoke detectors within unit) Owner’s Installation, Maintenance and Repair Responsibilities -  105.CMR.410.235 (A)(9)(Bathroom sink, drain, clogged) structural members -  105.CMR.410.500 (A) (1) (2) (Bathroom ceiling, water damage, bedroom number top window seal does not shut completely) ",Owner,"","",Cited,""
HSNG-25-1167,"Condemnation;No Water105.CMR.410. 630: Conditions Deemed to Endanger or Materially Impair Health or Safety(A) The following conditions, when found to exist in a residence, shall always be deemed conditions which may endanger or materially impair the health, or safety and well-being of a person or persons occupying the premises:(3) Shutoff and/or failure to restore electricity, gas, or water.(Water shut off)",Owner,"","",Corrected,""
HSNG-25-1167,105.CMR.410.130: Potable Water/Sanitary Drainage(A) The owner shall provide a supply of potable water sufficient in quantity and pressure to meet the ordinary needs of every occupant.( Water shut off in the Street),Owner,"","",Corrected,""
HSNG-25-1167,"105.CMR.410.003: General Provisions(A) No owner shall allow a person to occupy, offer to rent, or occupy as owner-occupant any residence which does not comply with the requirements of 105 CMR 410.000.(C) No owner or occupant shall cause any service, facility, equipment, or utility which is required to be made available by 105 CMR 410.000, or any optional service, facility, equipment, or utility provided by the owner, to be removed from or shut off from any occupied residence except for such temporary period as may be necessary during actual repairs or alterations and where reasonable notice of curtailment of service is given to the occupant, or during temporary emergencies when curtailment of service is approved by the board of health. If any such service, facility, equipment, or utility becomes curtailed, the responsible party shall take immediate steps to cause its restoration.(No water service)",Owner,"","",Corrected,""
HSNG-25-1164,"CURTAILMENT OF SERVICE 105.CMR.410.003 ( C )(Water services shut off due to nonpayment) Conditions Deemed to Endanger or Materially Impair Health or Safety - 105.CMR.410.630(3) LITTER OCCUPIED CHAPTER 327 Article I § 327-13 L. (1) (A)(Trash, litter, in front yard, sink, vanities, gas, cans, bulk items, etc.) ",Owner,"","",Cited,""
HSNG-25-1163,"Immediate condemnation of entire dwellingCURTAILMENT OF SERVICE 105.CMR.410.003 ( C )(Water services shut off on Sept 9, 2025 due to nonpayment) Conditions Deemed to Endanger or Materially Impair Health or Safety - 105.CMR.410.630(A) 1,3105.CMR.410.130 (A) Potable water/sanitary drainage (no water)",Owner,"","",Cited,""
HSNG-25-1161," 105.CMR.410.270 (A) (1)(Main entryway door to 292 Union St does not lock, neither does interior door, one of these doors must lock automatically for residence to be secured)",Owner,"",10/16/2025,Corrected,1344878
HSNG-25-1155,"Immediate condemnation of entire dwelling105.CMR.410.003: General Provisions(C)no water (shut off by Springfield Water & Sewer 9-15-2025 for non payment) and no Electricity (shut off by Eversource 5-15-2025 for non payment)105 CMR 410. 130(A) Portable water / Sanitary Drainage (NO WATER) 105 CMR 410. 630(A) 1,3,5 Conditions deemed to Endanger or Materially Impair Health or Safety",Owner,"","",Cited,""
HSNG-25-1154,"IMMEDIATE CONDEMNATION—ENTIRE DWELLING UNIT  ILLEGAL 3RD FLOOR 105 .CMR .410.003: (A)(C)General Provisions( Illegal 3rd floor unit , NO heat temp at time of inspection 67.4°F, No water , No electricity ) 105.CMR.410.130: (A)Potable Water/Sanitary Drainage( No water to dwelling unit )105.CMR.410.180: ( A 1)Temperature Requirements( Temp at time of inspection 67.4° F )105.CMR.410.200: (A)Provision and Metering of Electricity or Gas( no electricity to unit )105.CMR.410.235: (A 12,13)Owner’s Installation and Maintenance Responsibilities ( light fixtures not working , smoke detectors missing )105.CMR.410.260: (A)Means of Egress( third floor does not have two means of egress )105.CMR.410.330: (A)Smoke Detectors and Carbon Dioxide Detectors( smokes/ Co2 detectors missing )105.CMR.410.630: ( A 2,3,5,8,13, 15 )Conditions Deemed to Endanger or Materially Impair Health or Safety ",Owner,"","",Cited,""
HSNG-25-1154,"",Owner,"","",Cited,""
HSNG-25-1154,"",Owner,"","",Cited,""
HSNG-25-1154,"",Owner,"","",Cited,""
HSNG-25-1152,"Immediate condemnation of entire dwelling105.CMR.410. 630: Conditions Deemed to Endanger or Materially Impair Health or Safety (A) (1) (3) (5)(A) The following conditions, when found to exist in a residence, shall always be deemed conditions which may endanger or materially impair the health, or safety and well-being of a person or persons occupying the premises:(1) Failure to provide and maintain a supply of water sufficient in quantity, pressure and temperature, both hot and cold, to meet the ordinary needs of the occupant, required by 105 CMR 410.130, 410.140, and 410.150, for a period of 24 hours or longer.(3) Shutoff and/or failure to restore electricity, gas, or water.(Water shut off to entire dwelling from Water Department due to nonpayment)105.CMR.410.130: Potable Water/Sanitary Drainage (A)(A) The owner shall provide a supply of potable water sufficient in quantity and pressure to meet the ordinary needs of every occupant.(no water to dwelling) 410.003: General Provisions (C)(C) No owner or occupant shall cause any service, facility, equipment, or utility which is required to be made available by 105 CMR 410.000, or any optional service, facility, equipment, or utility provided by the owner, to be removed from or shut off from any occupied residence except for such temporary period as may be necessary during actual repairs or alterations and where reasonable notice of curtailment of service is given to the occupant, or during temporary emergencies when curtailment of service is approved by the board of health. If any such service, facility, equipment, or utility becomes curtailed, the responsible party shall take immediate steps to cause its restoration. (See M.G.L. c. 186, § 14).(water has been shut off to entire dwelling due to nonpayment on 10/6/25)",Owner,Entire dwelling,10/17/2025,Cited,""
HSNG-25-1151," 105.CMR.410.003 (C)(Water service shut off, no water supply for residence)",Owner,"",10/17/2025,Corrected,""
HSNG-25-1150,"105.CMR.410.003: General Provisions(C)( water shut off)105.CMR.410.130: Potable Water/Sanitary Drainage (A) ( water shut off)105.CMR.410. 630: Conditions Deemed to Endanger or Materially Impair Health or Safety(A)(1,3,5).",Owner,"",10/17/2025,Cited,1345056
HSNG-25-1143,105.CMR.410.003: General Provisions(C)(Water service shutoff),Owner,"","",Cited,""
HSNG-25-1142,"105.CMR.410. 630: Conditions Deemed to Endanger or Materially Impair Health or Safety (A) (1) (3)(A) The following conditions, when found to exist in a residence, shall always be deemed conditions which may endanger or materially impair the health, or safety and well-being of a person or persons occupying the premises:(1) Failure to provide and maintain a supply of water sufficient in quantity, pressure and temperature, both hot and cold, to meet the ordinary needs of the occupant, required by 105 CMR 410.130, 410.140, and 410.150, for a period of 24 hours or longer.(3) Shutoff and/or failure to restore electricity, gas, or water.(Water shut off to to entire dwelling from Water Department due to nonpayment)105.CMR.410.130: Potable Water/Sanitary Drainage (A)(A) The owner shall provide a supply of potable water sufficient in quantity and pressure to meet the ordinary needs of every occupant.(no water to dwelling) 410.003: General Provisions (A) (C)(water has been shut off to entire dwelling)",Owner,Entire dwelling,10/17/2025,Cited,""
HSNG-25-1141, 105.CMR.410.330 (A)(Dwelling unit has no smoke detectors installed),Owner,"",10/16/2025,Cited,1344866
HSNG-25-1137," 105.CMR.410.330 (A)(Dwelling unit does not have a carbon monoxide alarm, another smoke detector is required in unit due to its size, only one in the hallway)",Owner,"",10/16/2025,Corrected,1344797
HSNG-25-1136,"IMMEDIATE CONDEMNATION-ENTIRE DWELLING DUE TO FIRE105 CMR 410.003 (C) Genral Provisions(gas and electricity shut off due to fire)105 CMR 410.235 (A,12,13) Owner's Installation and Maintenace Responsibilities)(smoke and co detectors missing due to fire)(Fixtures and outlets compromised due to water and fire)105 CMR 410.330 (A) Smoke Detectors and Carbon Monoxide Alarms(Smoke and CO Detectors missing due to fire)105 CMR 410.500 (A 1,2) Owner's Responsibility to Maintain Building and Structural Elements(walls, floor, ceilings open to elements due to fire, smoke and water damage throughout entire dwelling due to fire, windows missing due to fire)105 CMR 410.520 (A,1) Protective Railings and Walls(railing front second floor hall stairwell ripped off)105 CMR 410.630 (A,3,10,12,13,15,16) Conditions Deemed to Endanger or Materially Impair Health or safety","","","",Cited,""
HSNG-25-1136,105 CMR 410.570 (B) Maintenance of Areas in a Sanitary and Safe Condition(dog feces throughout second floor unit),Tenant,"","",Cited,""
HSNG-25-1110,"105.CMR.410. 330: Smoke Detectors and Carbon Monoxide Alarms (A)(A) The owner shall provide, install, and maintain in operable condition smoke detectors and carbon monoxide alarms in every residence that is required to be equipped with smoke detectors and carbon monoxide alarms in accordance with M.G.L. c. 148, §§ 26 C-F1/2 and 780 CMR: Massachusetts State Building Code, 527 CMR 1.00: Massachusetts Comprehensive Fire Safety Code, and 248 CMR 10.00: Uniform State Plumbing Code and in compliance with accepted standards as defined by 105 CMR 410.010.(Missing smoke CO detector in living room)(Missing smoke detector in rear second floor hallway)(Missing hardwired smoke and CO detector in bedroom on second floor)(Missing hardwired smoke and CO detector in third floor bedroom)(Missing hardwired smoke and CO detector in basement)(Non-functioning smoke and CO detector in third floor hallway)(Non-functioning smoke and CO detector in third floor bedroom)Note: Referral made to Springfield Fire Department - Owner must contact Springfield Fire Department at [phone] to obtain a compliance certificate verifying correction of above violations.Note: Dwelling does have one working hardwired smoke and CO detector in basement",Owner,Second and third floor,10/24/2025,Cited,""
HSNG-25-1096,"Immediate Condemnation of Second Floor & Attic Conditions Deemed to Endanger or Materially Impair Health or Safety - 105.CMR.410.630 (A) (1) (2) (6) (7) (10) (12) (13) INSUFFICIENT HOT WATER 105.CMR.410.150 (B) (C)(emergency, no hot water, hot water temperature at time of inspection was 67.5°F) NO HEAT - 105.CMR.410.180 (A)(1) (2) (emergency no heat, temperature of apartment at time of inspection was 55.6°F at time of inspection) Kitchen Facilities -  105.CMR.410.100 (A) (5) (Emergency no cooking facilities/stove) structural members -  105.CMR.410.500 (A) (1) (2) (Kitchen, ceiling, water damage, Second floor, hallway, ceiling, water, damaged, holes, second floor and third floor bathrooms, open walls, exposed framing,) Owner’s Installation, Maintenance and Repair Responsibilities -  105.CMR.410.235 (A) (12) (Exposed wires, first floor bathroom, second floor bathroom outlets missing covers) Bathroom facilities 105.CMR.410.110 (B) (2) (3) (third-floor bathroom bathtub/shower have been removed, and missing sink)Owner’s Installation, Maintenance and Repair Responsibilities -  105.CMR.410.235 (A) (3)(Second and third floors bathroom toilet disconnected at time of inspection) MAINTENANCE OF LAND AND AREAS 105.CMR.410.570 (A) (1) (C) (1) (Refuse/trash bag in front yard, Common areas of shared second floor and third floor are filled with bulk/litter/trash/miscellaneous debris, bathrooms, kitchen, area, etc.",Owner,"","",Cited,""
HSNG-25-1090," 105.CMR.410.270 (A) 3(Main entryway door to residence does not lock, broken, unsecured from unlawful entry)",Owner,"",10/10/2025,Corrected,1342971
HSNG-25-1084," 105.CMR.410.270 (A) (1) (2) (6)(Rear entryway door was jammed shut but now does not lock, bedroom window on first floor is broken, dwelling unit is unsecured from unlawful entry)",Owner,"",10/10/2025,Cited,""
HSNG-25-1084," 105.CMR.410.530 (A) (1) (2) (Broken glass pane in bedroom window, living room window is sealed shut)",Owner,"",10/10/2025,Cited,""
HSNG-25-1084," 105.CMR.410.500 (A) 2(Floorboards in bedroom rising, floor sloping on other side of same room)",Owner,"",10/10/2025,Cited,""
HSNG-25-1084, 105.CMR.410.235 (A) 8(Stove top missing two burners),Owner,"",10/10/2025,Cited,""
HSNG-25-1084,"105.CMR.410.570 (B)(Dwelling unit is unsanitary, dog droppings and urine on kitchen floor, accumulation of litter/waste, soiled laundry)",Tenant,"",10/10/2025,Cited,""
HSNG-25-1084, 105.CMR.410.510 (Structural damage to bedroom door caused by tenant),Tenant,"","",Cited,""
HSNG-25-1069,"IMMEDIATE CONDEMNATION ENTIRE DWELLING DUE TO CONDITIONS DEEMED UNSAFE MISSING DETECTORS AND EXPOSED WIRING 105.CMR.410.003: General Provisions(C) (No water service)105 CMR 410.520 Protective Railings and Walls (A,2)(missing guard)105.CMR.410.330: Smoke Detectors and Carbon Monoxide Alarms(A)(No smoke detectors throughout unit 2nd and 3rd floor and basement)105 CMR 410.235 Owner’s Installation and Maintenance Responsibilities (A,12)( electrical panel completely exposed, wires exposed in other areas of basement)105 CMR 410.630 Conditions Deemed to Endanger or Materially Impair Health or Safety (13,15,16)",Owner,"","",Cited,""
HSNG-25-1068,"IMMEDIATE CONDEMNATION DUE TO WATER SHUT OFF FOR NON- PAYMENT105.CMR.410.003: General Provisions(C)(water shut off) 105.CMR.410.130: Potable Water/Sanitary Drainage(A)( water shut off)105.CMR.410. 630: Conditions Deemed to Endanger or Materially Impair Health or Safety(A)(1,3,5)( water shut off)",Owner,"",10/08/2025,Cited,1342062
HSNG-25-1017,"","","","",Corrected,""
HSNG-25-1017,"IMMEDIATE CONDEMNATION— 3rd floor unit one means of egress .105 .CMR .410.003: (A)General Provisions( illegal 3rd floor unit with one means of egress ) 105.CMR.410.260: (A) Means of Egress(One means of egress 3rd floor unit )105.CMR.410.330: Smoke Detectors and Carbon Dioxide Detectors ( smoke/co2 detector not working in basement and 3rd floor unit ) 105.CMR.410.630: (A 8,15 )Conditions  Deemed to Endanger or Materially Impair Health or Safety ",Owner,"","",Cited,""
HSNG-25-1012,"INSUFFICIENT HOT WATER 105.CMR.410.150 (B) ( C )(Emergency no hot water, hot water temperature at time of inspection was 65.3°F)Owner’s Installation, Maintenance and Repair Responsibilities -  105.CMR.410.235 (A)(7)(12)( emergency, hot water heater/boiler leaking in basement, exposed wires in basement, multiple outlets missing covers throughout unit)structural members -  105.CMR.410.500 (A) (1) (2) (Multiple broken windows, living room, kitchen, bedroom number one, left side second floor, porch, floorboards, broken, loose, unsecured, room, number two wall outlet access point open, hole in wall)",Owner,"","",Cited,""
HSNG-25-1004,105.CMR.410.260: ( A)Means of Egress( egress blocked due to fire ),Owner,"","",Cited,""
HSNG-25-1004,105.CMR.410.570: ( A)Maintenance of Areas in a Sanitary and Safe Condition( Fire debris in driveway ),Owner,"","",Cited,""
HSNG-25-1002,CURTAILMENT OF SERVICE 105.CMR.410.003 ( C )Water Service Shut Off due to nonpayment Potable Water/Sanitary Drainage 105.CMR.410.130,Owner,"",10/06/2025,Cited,""
HSNG-25-996,"CURTAILMENT OF SERVICE 105.CMR.410.003 ( C )Per Springfield Water and Sewer water service has been shut off due to non-payment on 9-29-2025Potable Water/Sanitary Drainage 105.CMR.410.130 (A)Conditions Deemed to Endanger or Materially Impair Health or Safety 105.CMR 410.630 (A) 1,3",Owner,"",10/06/2025,Cited,""
HSNG-25-977,IMMEDIATE CONDEMNATION - Illegal rooms in basement105.CMR.410.003: (A)General Provisions( 3 rooms in basement being used for sleeping purposes)105.CMR.410.260: (A) Means of Egress(Only one means of egress in basement )105.CMR.410.630: (A8)(A13)(A15)Conditions Deemed to Endanger or Materially Impair Health or Safety ,Owner,"","",Cited,""
HSNG-25-977,105.CMR.410.330: ( A)Smoke Detectors and Carbon Dioxide Detectors ( smoke detectors missing common area rear hallway ),Owner,"","",Cited,""
HSNG-25-977,105.CMR.410.270: Locks( padlocks being used ),Owner,"","",Cited,""
HSNG-25-977,"105.CMR.410.320:(A 1,3) Electrical Service( extension cords being used throughout basement for hot plates, Etc. )",Both,"","",Cited,""
HSNG-25-977,105.CMR.410.235: ( A 12) Owner’s Installation and Maintenance Responsibilities ( exposed wiring ).,Owner,"","",Cited,""
