Record #,Code / Description,Responsible Party,Unit,Correction Required By:,Status,Picture
HSNG-25-977,105.CMR.410.430: (A1) Natural Light and Obstructions( No windows in bedroom # 3 ),Owner,"","",Cited,""
HSNG-25-976,"105 CMR 410.235 (A,13) Owner’s Installation and Maintenance Responsibilities (Smoke detector missing in bedroom right and hanging on third floor hall)",Owner,"",10/03/2025,Corrected,""
HSNG-25-972,"105 CMR 410.235 Owner’s Installation and Maintenance Responsibilities (A,13)(Non working and missing smoke detectors in front hall from first floor up to the third and in third floor unit)",Owner,"","",Corrected,""
HSNG-25-958," 105.CMR.410.500 (A) (1) (2)(Severe structural damage in bathroom, ceiling collapsed, evidence of water damage, structural violations throughout unit)",Owner,"",10/06/2025,Corrected,""
HSNG-25-958," 105.CMR.410.235 (A) 12(Incorrectly wired outlets throughout unit, potential hazards, faulty light fixture)",Owner,"",10/06/2025,Corrected,""
HSNG-25-952," 105.CMR.410.330 (A)(Insufficient amount of smoke detectors in unit, only one in kitchen, another is needed in hallway or front bedroom)",Owner,"",10/02/2025,Corrected,1339832
HSNG-25-945," 105.CMR.410.500 (A) (1) (2)(Severe water damage and evidence of excess moisture throughout unit, heavy buildup of mold like substance, ceiling collapsed in living room, water damaged ceiling tiles, damaged and jammed doors)",Owner,"",10/03/2025,Cited,""
HSNG-25-945," 105.CMR.410.235 (A) 12(Water damage end evidence of excess moisture around pantry light fixture, appears hazardous)",Owner,"",10/03/2025,Cited,""
HSNG-25-938,"*THE HOT WATER TEMPERATURE WAS 69° AT TIME OF INSPECTION.(105. CMR. 410. 150.) HOT WATER.  (A) (B) ( C)(105. CMR. 410. 235.) OWNERS, INSTALLATION, MAINTENANCE AND REPAIR RESPONSIBILITIES. (A) 4",Owner,L5,10/06/2025,Cited,""
HSNG-25-890,"105.CMR.410.500 (A) (1) (2)(Severe structural damage in rear bedroom ceiling, caved in, insulation and debris present within dwelling)",Owner,"",09/29/2025,Corrected,""
HSNG-25-879,"105.CMR.410.260: Means of Egress (D) (2)(D) In a multi-unit residence:(2) The owner shall ensure every means of egress is maintained at all times in a safe, operable condition(Front door to second floor unit takes excessive effort to open)105.CMR.410.270:Locks (A) The owner shall provide, install and maintain locks in the following manner and shall comply with the requirements of 780 CMR: Massachusetts State Building Code and 521 CMR: Architectural Access Board Regulations, and M.G.L. c. 143 § 3R so that:(2) Every entry door of a dwelling unit shall be capable of being secured against unlawful entry.(Deadbolt lock cannot be secured from the inside. Tenant can only lock deadbolt from outside with a key)",Owner,Second floor,"",Corrected,""
HSNG-25-879,"105.CMR.410. 330: Smoke Detectors and Carbon Monoxide Alarms(A) The owner shall provide, install, and maintain in operable condition smoke detectors and carbon monoxide alarms in every residence that is required to be equipped with smoke detectors and carbon monoxide alarms in accordance with M.G.L. c. 148, §§ 26 C-F1/2 and 780 CMR: Massachusetts State Building Code, 527 CMR 1.00: Massachusetts Comprehensive Fire Safety Code, and 248 CMR 10.00: Uniform State Plumbing Code and in compliance with accepted standards as defined by 105 CMR 410.010.(Nonfunctioning smoke detector in first floor rear hallway and second floor rear hallway)",Owner,Second floor,"",Corrected,""
HSNG-25-877,"",Owner,1,10/29/2025,Cited,""
HSNG-25-858,"",Owner,"","",Cited,""
HSNG-25-858,"Immediate condemnation of Entire 2ND floor Dwelling UnitGeneral Provisions - 105.CMR.410.003 (A) No owner shall allow a person to occupy, offer to rent, or occupy as owner-occupant any residence which does not comply with the requirements of 105 CMR 410.000.(2ND floor office space converted into illegal dwelling unit) Smoke Detectors and Carbon Monoxide Alarms 105.CMR.410. 330: (A) (Emergency no smoke detectors or CO2 detectors within unit whatsoever, please note: (fire department referral made) INADEQUATE SPACE FOR HABITABLE ROOM 105.CMR.410.420 (B) (Unit does not meet Habitable space requirements, ceiling height was measured 6.8 feet at time of inspection)Conditions Deemed to Endanger or Materially Impair Health or Safety - 105.CMR.410. 630 (A) (8) (15) ",Owner,"","",Cited,""
HSNG-25-858,"OBSTRUCTED EGRESS OR PASSAGEWAY 105.CMR.410.260 (A) (B) (Emergency, no second means of egress, rear stairway/corridor leads directly into a commercial space instead of leading directly outside, first main door egress is partially obstructed by miscellaneous debris in stairway/hallway, consisting of bags, bulk items, dollies, oil, cans, etc.)",Both,"","",Cited,""
HSNG-25-825,"UNIT CONDEMNATION SECOND FLOOR REAR Smoke Detectors and Carbon Monoxide Alarms 105.CMR.410.330: (A)(Emergency no operable smoke detectors or Carbon Monoxide detectors present in the unit) Fire Department referral made.KITCHEN FACILITIES 105.CMR.410.100: A (1,2,3,4,5,) ( Emergency no Kitchen facility present)There is no stove, no sink, no countertop for preparing food, no cabinets.BATHROOM FACILITIES 105.CMR.410.110 A (1,2,3)(Emergency TOILET, SINK AND SHOWER PRESENT BUT NOT ENCLOSED AND SEPARATED FROM LIVING AREA)CEILING SAGGING, WATER STAINED, WATER DAMAGED 105.CMR.410.500 (A)2 LEAK UNKNOWN SOURCECONDITIONS DEEMD TO ENDANGER OR MATERIALLY IMPAIR HEALTH OR SAFETY 105.CMR.410.630 A(7(A),12,15)Main entry door leads to sink, toilet and shower kit which is part of living areaRefrigerator and Microwave in the middle of living areaCeiling tiles water damagedCeiling tiles sagging",Owner,"","",Cited,""
HSNG-25-821,"105.CMR.410.500 (A) (1) (2) (Severe structural and water damage throughout unit, ceiling tiles have caved in, damage has caused kitchen cabinets to fall off wall, buildup of mold like substance, active leak, standing water, entryway door damaged due to previous fire dept call) ",Owner,"",09/29/2025,Cited,""
HSNG-25-821,"105.CMR.410.235 (A) 12(Light fixture in closet inoperable, active leak in its proximity, appears hazardous) ",Owner,"",09/29/2025,Cited,1338777
HSNG-25-821,105.CMR.410.330 (A)(No smoke detector in dwelling unit),Owner,"",10/02/2025,Cited,1339871
HSNG-25-809,"INSUFFICIENT HOT WATER 105.CMR.410.150 (B)(Emergency no hot water, hot water temperature at time of inspection was 69.6°F) The structural members -  105.CMR.410.500 (A) (1) (2)(Wall and ceiling, water damage, bathroom)Smoke Detectors and Carbon Monoxide Alarms 105.CMR.410. 330: (A) (Emergency multiple missing smoke detectors in unit (please note : one working smoke detector in unit hallway noticed) ",Owner,"","",Cited,""
HSNG-25-780,"105 CMR 410.235 (A,1,3,12,13) Owner’s Installation and Maintenance Responsibilities ( light switches missing covers second floor front landing and first floor rear landing, light fixture second floor bedroom hanging exposing wires, second floor bathroom sink needs caulking, toilet loose second floor bathroom)105 CMR 410.520 (A,1) Protective Railings and Walls(No hand railing back stair well and in basement stairwell)0",Owner,"","",Cited,""
HSNG-25-773,"105.CMR.410.003: General Provisions (C)( water shut off by owner)105.CMR.410.130: Potable Water/Sanitary Drainage(A) The owner shall provide a supply of potable water sufficient in quantity and pressure to meet the ordinaryneeds of every occupant.( water shut off)105.CMR.410. 630: Conditions Deemed to Endanger or Materially Impair Health or Safety(A)(1,3,5)",Owner,21,09/18/2025,Cited,1335334
HSNG-25-771,"Condemnation: Entire Dwelling/Fire105.CMR.410.003: General Provisions(C) No owner or occupant shall cause any service, facility, equipment, or utility which is required to be made available by 105 CMR 410.000, or any optional service, facility, equipment, or utility provided by the owner, to be removed from or shut off from any occupied residence except for such temporary period as may be necessary during actual repairs or alterations and where reasonable notice of curtailment of service is given to the occupant, or during temporary emergencies when curtailment of service is approved by the board of health. If any such service, facility, equipment, or utility becomes curtailed, the responsible party shall take immediate steps to cause its restoration. (See M.G.L. c. 186, § 14).(Electrical service shut off due to fire)105.CMR.410.235: A-12 Owner’s Installation and Maintenance Responsibilities (Fixtures, Switches and Wiring Compromised, Due to Fire and Water) 105.CMR.410.330: (A) Smoke Detectors and Carbon Monoxide Alarms(smoke detectors/carbon monoxide alarms in disrepair)105.CMR.410.500: A-2) Owner's Responsibility to Maintain Building and Structural Elements(Smoke, Water and Fire Damage. Ceilings And Walls. Roof open to elements)  105.CMR.410.500: A-2)Owner's Responsibility to Maintain Building and Structural Elements(Siding, Windows: Broken, Missing, Boarded - Due to Fire) Roofing:105.CMR.410.500: A-2)Owner's Responsibility to Maintain Building and Structural Elements(Holes in Roof, Due to Fire.)105.CMR.410.570: Maintenance of Areas in a Sanitary and Safe Condition (A-1,3,4,5)(Fire debris)105.CMR.410. 630: Conditions Deemed to Endanger or Materially Impair Health or Safety(A-3,10,12,13,15)",Owner,1&2,"",Cited,""
HSNG-25-771,"",Owner,"","",Cited,""
HSNG-25-771,Condemnation Posted.,Owner,"","",Cited,""
HSNG-25-767,105.CMR.410.150: Hot WaterThe owner shall provide and maintain in good operating condition facilities capable of heating and delivering hot water:(A) In a quantity and pressure sufficient to satisfy the ordinary use of all plumbing fixtures which normally need hot water for their proper use and function.(B) In a temperature range of not less than 110° F(430°C) and not greater than 130°F (540°C) for fixtures other than a bathtub or shower.(C) In a temperature range of not less than 110°F (430°C)and not greater than 120°F(480°C) for a bathtub or shower. ( water temperature at time of inspection 72.5°F ),Owner,"","",Corrected,""
HSNG-25-767,"105.CMR.410.500: Owner's Responsibility to Maintain Building and Structural ElementA) every owner of a residence shall maintain all building structural elements in compliance with accepted standards, so they are in good repair, and in every way fit for intended use, including:(1) protected from wind, rain, and snow, and our weather, tight, free from excess moisture, or the appearance of mold and pest resistant; and(2) free from holes, cracks, loose plaster, or defects that renders the area, difficult to keep clean, create an injury risk, or provided entry or harborage of pest.(B) In the event of leaks and flooding, the owner shall ensure all surfaces have been dried within 48 hours from the time they are notified or the end of the event, whichever is sooner.( Basement has puddle of water ) ",Owner,"","",Corrected,""
HSNG-25-759,"Condemnation: 3rd Floor Dwelling Unit - 1 Means of Egress105.CMR.410.330: Smoke Detectors and Carbon Monoxide Alarms(A) The owner shall provide, install, and maintain in operable condition smoke detectors and carbon monoxide alarms in every residence that is required to be equipped with smoke detectors and carbon monoxide alarms in accordance with M.G.L. c. 148, §§ 26 C-F1/2 and 780 CMR: Massachusetts State Building Code, 527 CMR 1.00: Massachusetts Comprehensive Fire Safety Code, and 248 CMR 10.00: Uniform State Plumbing Code and in compliance with accepted standards as defined by 105 CMR 410.010.Note: Referral made to Springfield Fire Department - Owner must contact Springfield Fire Department at [phone] to obtain a compliance certificate verifying correction of above violations.(Smoke Detectors missing,Front and rear common Hallways)",Owner,"","",Cited,""
HSNG-25-759,105.CMR.410.260: Means of Egress(A) Every residence shall have at a minimum two means of egress and every dwelling unit and rooming unit shall have a sufficient number of egresses as will allow for the safe passage of all people.(Illegal 3rd Flr unit.1 Means of Egress),Owner,3rd Flr,"",Cited,""
HSNG-25-759,"105.CMR.410. 630(A) 8,15  Conditions Deemed to Endanger or Materially Impair Health or Safety(A) The following conditions, when found to exist in a residence, shall always be deemed conditions which may endanger or materially impair the health, or safety and well-being of a person or persons occupying the premises:(8) Failure to provide and maintain adequate exits, or the obstruction of any exit, passageway or common area caused by any object, including refuse, which prevents egress in case of an emergency required by 105 CMR 410.260.(15) Failure to provide a smoke detector or carbon monoxide alarm required by 105CMR410.330(1 Means of Egress)",Owner,3,"",Cited,""
HSNG-25-759,105.CMR.410.003(A) General Provisions(Illegal 3rd floor dwelling unit) ,Owner,3,"",Cited,""
HSNG-25-732,"IMMEDIATE CONDEMNATION REAR BARN/GARAGE105.CMR.410. 630: Conditions Deemed to Endanger or Materially Impair Health or Safety (A) (2) (8) (15) (9) 410.003: General Provisions(A) No owner shall allow a person to occupy, offer to rent, or occupy as owner-occupant any residence which does not comply with the requirements of 105 CMR 410.000.(Rear barn/garage converted into living space)",Owner,"","",Cited,""
HSNG-25-732,105.CMR.410.160: Heating Systems (A) (B) (3)(No heating system for illegal barn/garage dwelling. Space heater being used as source of heat),Owner,"","",Corrected,""
HSNG-25-732,"105.CMR.410. 330: Smoke Detectors and Carbon Monoxide Alarms (A)(Missing smoke detector in bedroom, hallway, and front office)",Owner,"","",Corrected,""
HSNG-25-732,105.CMR.410.260: Means of Egress (A)(Illegal barn/garage dwelling does not have proper second egress)105.CMR.410.270:Locks (A) (5)(Second egress has improper locks),Owner,"","",Cited,""
HSNG-25-730,"105.CMR.410.500 (A) (1) (2)(Active leak in bathroom ceiling, excess moisture and water damage on ceiling and wall, buildup of mold like substance)",Owner,"",11/10/2025,Corrected,""
HSNG-25-725,105.CMR.410.330 Smoke detectors missing ,Owner,"",09/15/2025,Cited,""
HSNG-25-723,"105  CMR 410.235 (A,13) Owner’s Installation and Maintenance Responsibilities (Missing smoke detectors in basement and second floor)",Owner,"","",Corrected,""
HSNG-25-721,"105.CMR.410.270 (A) 1(Main entryway door to residence does not lock, dead bolt is broken, unsecured from unlawful entry)",Owner,"",09/15/2025,Corrected,""
HSNG-25-704,"IMMEDIATE CONDEMNATION—ENTIRE DWELLING DUE TO CURTAILMENT OF UTILITIES105.CMR.410.003:(c) General Provisions(C) No owner or occupant shall cause any service, facility, equipment, or utility which is required to be made available by 105 CMR 410.000, or any optional service, facility, equipment, or utility provided by the owner, to be removed from or shut off from any occupied residence except for such temporary period as may be necessary during actual repairs or alterations and where reasonable notice of curtailment of service is given to the occupant, or during temporary emergencies when curtailment of service is approved by the board of health. If any such service, facility, equipment, or utility becomes curtailed, the responsible party shall take immediate steps to cause its restoration. ( water , gas , electricity shut off )105.CMR.410.130: (A)Potable Water/Sanitary Drainage( water shut off to entire dwelling ) 105.CMR.410.330: (A,B) Smoke Detectors and Carbon Dioxide Detectors ( smokes missing throughout entire dwelling during time of inspection, referral has been made to fire department ) 105.CMR.410.630: (A)(1,3,15)Conditions Deemed to Endanger or Materially Impair Health or Safety",Owner,"","",Cited,""
HSNG-25-698,"105.CMR.410. 330: Smoke Detectors and Carbon Monoxide Alarms(A) The owner shall provide, install, and maintain in operable condition smoke detectors and carbon monoxide alarms in every residence that is required to be equipped with smoke detectors and carbon monoxide alarms in accordance with M.G.L. c. 148, §§ 26 C-F1/2 and 780 CMR: Massachusetts State Building Code, 527 CMR 1.00: Massachusetts Comprehensive Fire Safety Code, and 248 CMR 10.00: Uniform State Plumbing Code and in compliance with accepted standards as defined by 105 CMR 410.010.(Non-functioning smoke detector in first and second floor, missing smoke and CO detector in attic and basement)Note: Referral made to Springfield Fire Department - Owner must contact Springfield Fire Department at [phone] to obtain a compliance certificate verifying correction of above violations.",Owner,"First floor, second floor, attic and basement",10/06/2025,Cited,""
HSNG-25-692,"105 CMR 410.003 (C)General Provisions(Entire dwelling, rooms ,hallways are piled and stacked with household items, clutter, assorted debris, making travel or movement difficult for occupant to pass from room to room and or front and rear egresses. Heavy fire load present, Gas , water shut off ) 105.CMR.410.130: Potable Water/Sanitary Drainage( no water due to broken pipe ) 105CMR.410. 330: (A)Smoke Detectors and Carbon Monoxide Alarms( smokes/ co2's missing/ not working- replace referral has been made to SFD)105 CMR 410.630:(A)(8,10, 15)Conditions Deemed to Endanger or MateriallyImpair Health or Safety.",Owner,"","",Cited,""
HSNG-25-692,"105 .CMR .410.003:(F) General Provisions( Entire dwelling, rooms ,hallways are piled and stacked with household items clutter, assorted debris, making travel or movement difficult for occupant to pass from room to room and or front and rear egresses. Heavy fire load present, piles of feces .Etc )105.CMR.410.260: (B)Means of Egress( Entire dwelling, rooms ,hallways are piled and stacked with household items clutter assorted debris, making travel or movement difficult for occupant to pass from room to room and or front and rear egresses. Heavy fire load present, piles of feces .Etc )105.CMR.410.570: Maintenance of Areas in a Sanitary and Safe Condition ( Entire dwelling, rooms ,hallways are piled and stacked with household items, clutter, assorted debris, making travel or movement difficult for occupant to pass from room to room and or front and rear egresses. Heavy fire load present, piles of feces .Etc )",Tenant,"","",Cited,""
HSNG-25-677,9/10/25105.CMR.410.330: Smoke Detectors and Carbon Monoxide Alarms(A)(No smoke detectors installed - entire unit ),Owner,"",09/11/2025,Corrected,""
HSNG-25-676,"105.CMR.410.330: (A) Smoke Detectors and Carbon Dioxide Detectors A) The owner shall provide, install, and maintain in operable condition smoke detectors and carbon monoxide alarms in every residence that is required to be equipped with smoke detectors and carbon monoxide alarms in accordance with M.G.L. c. 148, §§ 26 C-F1/2 and 780 CMR: Massachusetts State Building Code, 527 CMR 1.00: Massachusetts Comprehensive Fire Safety Code, and 248 CMR 10.00: Uniform State Plumbing Code and in compliance with accepted standards as defined by 105 CMR 410.010.Note: Referral made to Springfield Fire Department - Owner must contact Springfield Fire Department at [phone] to obtain a compliance certificate verifying correction of above violations.",Owner,"","",Corrected,""
HSNG-25-658,"105.CMR.410.235: Owner’s Installation and Maintenance Responsibilities A) The facilities and equipment the owner is required to provide include, but are not limited to:12) Electrical light fixtures, switches, outlets and wiring;( ceiling fan wiring exposed , sparking causing a hazard )  ",Owner,2nd floor ,09/08/2025,Cited,""
HSNG-25-647,"IMMEDIATE CONDEMNATION DUE TO ILLEGAL BASEMENT UNIT105 CMR 410.003 General Provisions(A)(illegal make shift basement unit)105 CMR 410.235 (A,12) Owner’s Installation and Maintenance Responsibilities (Exposed wires in basement Landry room )105 CMR 410.260 Means of Egress (A)(No secondary means of egress in basement unit)105 CMR 410.330 Smoke Detectors and Carbon Monoxide Detectors (A)(No smoke or carbon monoxide detector in basement105 CMR 410.630 Conditions Deemed to Endanger or Mentally Impair Health or Safety (A,8,13,15)",Owner,"","",Cited,""
HSNG-25-635,"",Owner,"","",Cited,""
HSNG-25-635,"MAINTENANCE OF LAND 105.CMR.410.570 (A) ( 1,2,3,4,5)(Backyard has porch material, wooden materials, metal materials, bulk items, miscellaneous debris throughout yard with sharp jagged edges must be removed) Owner’s Installation, Maintenance and Repair Responsibilities -  105.CMR.410.235 (A)(1)(9) (10) (Emergency activity in basement, sewage pipe leaking in basement, active leak coming from kitchen sink, kitchen sink leaking when faucet is turned on) bathroom ventilation broken, not working properly)  structural members -  105.CMR.410.500 (A) (1) (2) (Bathroom, wall and ceiling, water, damaged, unfinished, paint, peeling, chipping, bathroom floor, kick plate unsecured, Room number two wall paint peeling, room number one door framing missing(top of door framing) Kitchen drawer, broken, defective, does not close properly) ",Owner,"","",Cited,""
HSNG-25-610,"IMMEDIATE CONDEMNATION—ENTIRE DWELLING  DUE TO MISSING SMOKES/CO2 DETECTORS , BLOCKED EGRESSES 105 CMR 410.235:(A,12-13,14)Owner’s Installation And Maintenance Responsibilities( exposed wiring , missing smokes/co2 detectors radiator covers missing throughout entire dwelling )105.CMR.410.260: (A,B)Means of Egress( multiple blocked egresses throughout entire dwelling )105.CMR.410.330: (A)Smoke Detectors and Carbon Monoxide Alarms( Missing smoke/co2 detectors throughout entire dwelling )105 CMR 410.500:(A)(1,2)Owner’s Responsibility To Maintain Building and Structural Elements  ( walls, ceilings  with broken plaster throughout entire dwelling )105.CMR.410.570: ( C)Maintenance of Areas in a Sanitary and Safe Condition( multiple areas unsanitary trash,needles,food, broken wood,ETC)105.CMR.410.630: (A 8,10,12,13,15 ) Conditions Deemed to Endanger or Materially Impair Health or Safety ",Owner,"","",Cited,""
HSNG-25-583,"(105.CMR.410.500 ) OWNER’S RESPONSIBILITY TO MAINTAIN BUILDING AND STRUCTURAL ELEMENTS(A) 1, 2 ( B)(105.CMR.410.235) OWNERS, INSTALLATION, MAINTENANCE AND REPAIR RESPONSIBILITIES. (A) 3(105.CMR.410.550) ELIMINATION OF PESTS. (B)* THE BATHROOM TOILET DOES NOT FLUSH, DEFECTIVE.* THERE IS A INFESTATION OF BEES, WHICH ARE COMING FROM AN UNKNOWN SOURCE WHAT ARE VISIBLE IN THE BATHROOM AREA.",Owner,2 L,09/15/2025,Cited,1333188
HSNG-25-550,"*FIXTURE IS FAULTY 105.CMR.410.235 (A) 12*105.CMR.410.500: Owner's Responsibility to Maintain Building and Structural Elements  (A) 1, 2, (B)*105.CMR.410.330 (A) MULTIPLE ELECTRICAL OUTLETS ARE FAULTY, NO POWERSMOKE AND CO2 DETECTORS IN THE UNIT ARE DEFECTIVE, INOPERABLETHE DOOR KNOB HARDWARE TO THE DWELLING UNIT IS BROKEN, DEFECTIVETHE BATHROOM SINK IS LOOSE, NOT SECURED, AND MUST BE CAULKED WHERE IT MEETS THE WALL.THE UNDERCOUNTER REFRIGERATOR IS DEFECTIVE, IN OPERABLETHERE ARE TWO HOLES ON THE WALL WITH UNKNOWN WIRES PROTRUDING. THE HOLES MUST BE SEALED. THE KITCHEN FLOOR HAS MULTIPLE CRACKED TILES WHICH ARE CREATING A TRIP HAZARD","","","",Cited,""
HSNG-25-545,"105 CMR 410.500 (A,1,2) Owner’s Responsibility to Maintain Building and Structural Elements (Front porch not secure, floor board in back porch lifting)",Owner,"","",Cited,""
HSNG-25-542, 105.CMR.410.003 (C)(Gas line to stove has been shut off by Eversource due to crack in connection),Owner,"","",Cited,1327764
HSNG-25-532,105.CMR.410.235: (A)(8)Owner’s Installation and Maintenance Responsibilities ( gas stove top not working referral put in to plumbing dept for licensed plumber to preform work ) ,Owner,"","",Cited,""
HSNG-25-519,105.CMR.410.150: Hot Water(A)(Insufficient hot water temperature at 102.6°F),Owner,"","",Cited,""
HSNG-25-520,105.CMR.410.235:(A)(8 Owner’s Installation and Maintenance Responsibilities ( stove/ oven not working properly must be repaired or replaced) 105.CMR.410.240: (A)(8)Occupant’s Installation and Maintenance Responsibilities ,Both,"","",Cited,""
HSNG-25-505,"105.CMR.410. 330: Smoke Detectors and Carbon Monoxide Alarms. (A)(A) The owner shall provide, install, and maintain in operable condition smoke detectors and carbon monoxide alarms in every residence that is required to be equipped with smoke detectors and carbon monoxide alarms in accordance with M.G.L. c. 148, §§ 26 C-F1/2 and 780 CMR: Massachusetts State Building Code, 527 CMR 1.00: Massachusetts Comprehensive Fire Safety Code, and 248 CMR 10.00: Uniform State Plumbing Code and in compliance with accepted standards as defined by 105 CMR 410.010.(Basement is missing CO detector. Smoke detector in basement is working, but it’s not a CO detector)Note: Referral made to Springfield Fire Department - Owner must contact Springfield Fire Department at [phone] to obtain a compliance certificate verifying correction of above violations.",Owner,Basement,08/26/2025,Corrected,""
HSNG-25-505,"","","","",Corrected,""
